abbr,FS,freq,variations
FAP,familial adenomatous polyposis,1000000,"['familial adenomatous polyposis', 'Familial adenomatous polyposis', 'Familial Adenomatous Polyposis', 'familiar adenomatous polyposis', 'Familial Adenomatous polyposis', 'Familiar adenomatous polyposis', 'familial polyposis', 'Family Polyposis']"
FAP,familial amyloidotic polyneuropathy,465,"['familial amyloidotic polyneuropathy', 'familial amyloid polyneuropathy', 'Familial amyloidotic polyneuropathy', 'Familial amyloid polyneuropathy', 'familial amyloidosis with polyneuropathy', 'Familial Amyloidotic Polyneuropathy', 'familial amyloidotic polyneuropathies', 'familial amyloid polyneuropathies', 'familial amyloid neuropathies', 'Familial amyloidosis with polyneuropathy', 'Familial amyloid polyneuropathies', 'Familial Amyloid Polyneuropathy', 'familial amyloid neuropathy']"
FAP,fibroblast activation protein,56,"['fibroblast activation protein', 'Fibroblast activation protein', 'Fibroblast Activation Protein', 'fibroblast-activation protein']"
FAP,functional abdominal pain,19,"['functional abdominal pain', 'Functional abdominal pain']"
FAP,femoral artery pressure,16,"['femoral artery pressure', 'femoral arterial pressure', 'Femoral artery pressure', 'feeding artery pressure', 'Feeding artery pressure']"
FAP,fluorapatite,15,['fluorapatite']
FAP,fetoacinar pancreatic,7,"['fetoacinar pancreatic', 'Fetoacinar pancreatic']"
FAP,fibronectin attachment protein,6,"['fibronectin attachment protein', 'fibronectin-attachment protein']"
FAP,fluorescent age pigment,4,['fluorescent age pigment']
FAP,frequency augmentation-potentiation,4,['frequency augmentation-potentiation']
FNDI,familial neurohypophyseal diabetes insipidus,1000000,"['Familial neurohypophyseal diabetes insipidus', 'familial neurohypophyseal diabetes insipidus', 'Familial neurohypophysial diabetes insipidus', 'familial neurohypophysial diabetes insipidus']"
FRDA,friedreich ataxia,1000000,"[""Friedreich's ataxia"", 'Friedreich ataxia', 'Friedreich Ataxia', ""Friedreich's Ataxia""]"
HC,hereditary coproporphyria,1000000,"['Hereditary coproporphyria', 'hereditary coproporphyria']"
HC,hydrocortisone,442,"['hydrocortisone', 'Hydrocortisone', 'hydrocortison']"
HC,healthy controls,417,"['healthy controls', 'healthy control', 'healthy comparison', 'Healthy controls', 'Healthy Controls', 'healthy-controls', 'Healthy control']"
HC,head circumference,211,"['head circumference', 'hip circumference', 'Head circumference', 'head circumferences', 'Hip circumference']"
HC,heavy chain,209,"['heavy chain', 'heavy chains', 'heavy-chain', 'H chain', 'Heavy chain']"
HC,hypertrophic cardiomyopathy,188,"['hypertrophic cardiomyopathy', 'Hypertrophic cardiomyopathy', 'Hypertrophic Cardiomyopathy']"
HC,hypercholesterolemia,183,"['hypercholesterolemia', 'hypercholesterolemic', 'Hypercholesterolemia', 'hypercholesterolaemia', 'hypercholesterolaemic', 'Hypercholesterolemic', 'Hypercholesterolaemia']"
HC,hemorrhagic cystitis,125,"['hemorrhagic cystitis', 'Hemorrhagic cystitis', 'hepatitis C', 'haemorrhagic cystitis', 'Haemorrhagic cystitis', 'Hepatitis C', 'hemorrhage cystitis']"
HC,high-carbohydrate,111,"['high-carbohydrate', 'high carbohydrate', 'High-carbohydrate', 'High carbohydrate', 'high-carbohydrates']"
HC,hippocampus,98,"['hippocampus', 'hippocampal', 'Hippocampal', 'Hippocampus']"
HC,hydrocarbon,63,"['hydrocarbon', 'hydrocarbons', 'Hydrocarbon']"
HCP,hereditary coproporphyria,1000000,"['hereditary coproporphyria', 'Hereditary coproporphyria', 'Hereditary chronic pancreatitis', 'hereditary chronic pancreatitis']"
HCP,hexachlorophene,40,"['hexachlorophene', 'Hexachlorophene']"
HCP,health care provider,38,"['health care provider', 'health care providers', 'healthcare provider', 'healthcare providers', 'health-care provider', 'health-care-provider', 'Health Care Provider', 'health-care providers']"
HCP,hexagonal close-packed,32,"['hexagonal close-packed', 'hexagonal-close-packed', 'hexagonal close packed', 'hexagonal closed-packed', 'hexagonally close-packed', 'hexagonally close packed']"
HCP,health care professionals,21,"['health care professionals', 'health care professional', 'healthcare professional', 'health-care professionals', 'healthcare professionals']"
HCP,health care personnel,17,"['health care personnel', 'health-care personnel', 'health care proxy', 'Health care personnel', 'Health Care Proxy']"
HCP,hematopoietic cell phosphatase,14,"['hematopoietic cell phosphatase', 'Hematopoietic cell phosphatase', 'haematopoietic cell phosphatase', 'Haematopoietic cell phosphatase']"
HCP,hearing conservation program,13,"['hearing conservation program', 'hearing conservation programs', 'Hearing Conservation Program']"
HCP,heavy charged particles,12,"['heavy charged particles', 'heavy charged particle', 'heavy charged-particle']"
HCP,host cell protein,9,"['host cell protein', 'host cell proteins']"
HCP,hamster cheek pouch,9,"['hamster cheek pouch', 'Hamster cheek pouches']"
HD,huntington disease,1000000,"[""Huntington's disease"", 'Huntington disease', ""Huntington's Disease"", 'Huntington Disease', ""Huntington's diseases"", 'Huntingtons disease', 'Huntington;s disease', 'Huntington s disease']"
HD,hemodialysis,4307,"['hemodialysis', 'haemodialysis', 'Hemodialysis', 'hemodialyzed', 'Haemodialysis', 'haemodialysed', 'hemodialysed', 'hemodialyses', 'haemodialyzed', 'hemodialysate', 'Haemodialyzed', 'Hemodialyses', 'haemodialyses']"
HD,hodgkin's disease,2208,"[""Hodgkin's disease"", 'Hodgkin disease', ""Hodgkin's Disease"", 'Hodgkins disease', ""Hodgkin's diseases"", 'Hodgkin Disease', 'Hodgkins Disease', ""Hodgkin' s disease"", ""Hodgkin'S disease"", ""Hodgkin 's disease"", 'Hodgkin diseases', ""HODGKIN'S DISEASE""]"
HD,hirschsprung's disease,304,"[""Hirschsprung's disease"", 'Hirschsprung disease', ""Hirschsprung's Disease"", 'Hirschsprung Disease']"
HD,high-dose,162,"['high-dose', 'high dose', 'higher dose', 'High-dose', 'higher-dose', 'High dose', 'high doses']"
HD,homeodomain,116,"['homeodomain', 'Homeodomain', 'homeodomains', 'homeo domain', 'Homeo domain']"
HD,hypertensive disease,93,"['hypertensive disease', 'heart disease', 'Hydatid disease', 'hydatid disease', 'hypertension disease', 'heart diseases']"
HD,healthy donors,61,"['healthy donors', 'healthy donor']"
HD,high density,59,"['high density', 'high-density', 'High-density', 'High density', 'high densities', 'High Density']"
HD,head direction,47,"['head direction', 'Head direction', 'head-direction', 'Head-direction', 'heading direction']"
HD,house dust,37,"['house dust', 'house-dust', 'House dust']"
HH,hereditary hemochromatosis,1000000,"['hereditary hemochromatosis', 'Hereditary hemochromatosis', 'hereditary haemochromatosis', 'Hereditary haemochromatosis', 'Hereditary Haemochromatosis', 'Hereditary Hemochromatosis', 'hereditary) haemochromatosis']"
HH,hedgehog,674,"['Hedgehog', 'hedgehog', 'Hedgehogs', 'HEDGEHOG']"
HH,hypogonadotropic hypogonadism,102,"['hypogonadotropic hypogonadism', 'hypogonadotrophic hypogonadism', 'Hypogonadotropic hypogonadism', 'hypogonadotrophic hypogonadic', 'Hypogonadotropic Hypogonadism', 'Hypogonadotrophic hypogonadism']"
HH,hiatal hernia,51,"['hiatal hernia', 'hiatus hernia', 'Hiatus hernia', 'hiatal hernias', 'Hiatal Hernia']"
HH,hodgkin-huxley,50,"['Hodgkin-Huxley', 'Hodgkin and Huxley', 'Hodgkin Huxley']"
HH,hypothalamic hamartoma,49,"['hypothalamic hamartoma', 'hypothalamic hamartomas', 'Hypothalamic hamartoma', 'Hypothalamic hamartomas', 'Hypothalamic Hamartoma']"
HH,hamburger and hamilton,41,"['Hamburger and Hamilton', 'Hamburger-Hamilton', 'Hamburger Hamilton']"
HH,hypobaric hypoxia,33,"['hypobaric hypoxia', 'hypoxic hypoxia', 'hypercapnic hypoxia', 'Hypobaric hypoxia']"
HH,head-to-head,22,"['head-to-head', 'Head-to-head']"
HH,hemorrhagic hypotension,20,"['hemorrhagic hypotension', 'hypoxia and hypotension', 'hemorrhagic hypotensive', 'Hemorrhagic hypotension', 'Hypoxia and Hypotension']"
HH,heated humidifier,19,"['heated humidifier', 'heated humidifiers', 'Heated humidifiers', 'Heated Humidifier']"
HNPCC,hereditary non-polyposis colorectal cancer,1000000,"['hereditary nonpolyposis colorectal cancer', 'hereditary non-polyposis colorectal cancer', 'Hereditary nonpolyposis colorectal cancer', 'Hereditary non-polyposis colorectal cancer', 'hereditary nonpolyposis colon cancer', 'hereditary non-polyposis colon cancer', 'hereditary nonpolyposis colorectal carcinoma', 'Hereditary Non-Polyposis Colorectal Cancer', 'hereditary non-polyposis colorectal carcinoma', 'Hereditary Nonpolyposis Colorectal Cancer', 'Hereditary nonpolyposis colon cancer', 'Hereditary nonpolyposis colorectal carcinoma', 'Hereditary non-polyposis colon cancer', 'hereditary nonpolyposis colorectal cancers', 'hereditary nonpolyposis colon carcinoma', 'hereditary non-polyposis colorectal cancers', 'hereditary non polyposis colorectal cancer', 'Hereditary Non-polyposis Colorectal Cancer', 'Hereditary non-polyposis colorectal carcinoma', 'Hereditary non polyposis colorectal cancer', 'Hereditary Non-Polyposis Colon Cancer', 'hereditary nonpolyposis CRC', 'Hereditary Nonpolyposis Colon Cancer', 'hereditary nonpolyposis colonic cancer', 'hereditary non-polyposis colonic cancer', 'hereditary non-polyposis colon cancers', 'hereditary non polyposis colon cancer', 'hereditary nonpolyposis colorectal carcinomas', 'hereditary-non-polyposis-colorectal cancer', 'hereditary-non-polyposis-colon-cancer', 'hereditary non-polyposis-colorectal-cancer', 'Hereditary Non Polyposis Colorectal Cancer', 'hereditary-non polyposis colon cancer', 'hereditary-non-polyposis-colorectal-cancer', 'Hereditary Non Polyposis Colon Cancer', 'Hereditary Non Polyposis Colon Cancers']"
HUS,hemolytic uremic syndrome,1000000,"['hemolytic uremic syndrome', 'hemolytic-uremic syndrome', 'haemolytic uraemic syndrome', 'Hemolytic uremic syndrome', 'haemolytic-uraemic syndrome', 'Hemolytic-uremic syndrome', 'Haemolytic uraemic syndrome', 'Hemolytic Uremic Syndrome', 'haemolytic uremic syndrome', 'Haemolytic-uraemic syndrome', 'haemolytic-uremic syndrome', 'Haemolytic Uraemic Syndrome', 'Haemolytic Uremic Syndrome', 'Hemolytic-Uremic Syndrome', 'hemolytic and uremic syndrome', 'Hemolytic and uremic syndrome', 'hemolytic uremic-syndrome', 'hemolytic- uremic syndrome', 'Haemolytic-Uraemic Syndrome', 'hemolytic uremic syndrom', 'Haemolytic uremic syndrome', 'Haemolytic-uremic syndrome']"
HUS,head ultrasound,9,"['head ultrasound', 'Heel ultrasound', 'head ultrasounds']"
HUS,hounsfield units,9,['Hounsfield units']
HUS,human serum,6,['human serum']
IDDM,insulin-dependent diabetes mellitus,1000000,"['insulin-dependent diabetes mellitus', 'insulin dependent diabetes mellitus', 'Insulin-dependent diabetes mellitus', 'insulin-dependent) diabetes mellitus', 'Insulin Dependent Diabetes Mellitus', 'insulin-dependent (Type 1) diabetes mellitus', 'insulin-dependent (type 1) diabetes mellitus', 'insulin-dependent (type I) diabetes mellitus', 'Insulin dependent diabetes mellitus', 'Insulin-Dependent Diabetes Mellitus', 'insulin-dependent diabetic mellitus', 'insulin dependent) diabetes mellitus', 'insulin-dependent-diabetes mellitus', 'development of insulin-dependent diabetes', 'human insulin-dependent diabetes', 'Insulin-dependent type 1 diabetes mellitus', 'insulin- dependent diabetes mellitus', 'insulin-dependent Diabetes mellitus', 'insulin dependent diabetes mellitis', 'women with insulin-dependent diabetes', 'Insulin-dependent (type 1) diabetes mellitus', 'insulin-dependent Diabetes Mellitus', 'insulin dependent (type I) diabetes mellitus', 'insulin dependent, diabetes mellitus', 'Insulin-dependent (Type 1) diabetes mellitus', 'Insulin dependent (type I) diabetes mellitus', 'insulin-dependent diabetes mellitis', 'insulin-dependent, diabetes mellitus', 'insulin-dependant diabetes mellitus', 'Insulin-Dependent Diabetes Melitus', 'insulin-dependent type I diabetes mellitus', 'INSULIN-dependent (type I) diabetes mellitus', 'insulin dependent type I diabetes mellitus', 'Insulin-dependant diabetes mellitus', 'Insulin-dependent (type I) diabetes mellitus', 'insulin-dependent-diabetes-mellitus', 'insulin dependant diabetes mellitus', 'insulin dependent (type 1) diabetes mellitus', 'insulin dependent diabetes melitus', 'insulin-dependent type 1 diabetes mellitus', 'insulin-dependent diabetes melitus', 'insulin-dependent, type I diabetes mellitus', 'insulin-dependent (Type I) diabetes mellitus', 'insulin-dependent diabetes-mellitus', 'insulin dependent diabetic mellitus', 'women) with insulin-dependent diabetes','insulin-dependent DM', 'insulin-dependent mellitus']"
IDDM,infants of drug-dependent mothers,4,"['infants of drug-dependent mothers', 'infants of drug dependent mothers']"
IDMS,isolated diffuse mesangial sclerosis,1000000,['isolated diffuse mesangial sclerosis']
IDMS,isotope dilution mass spectrometry,46,"['isotope dilution mass spectrometry', 'isotope-dilution mass spectrometry', 'isotope dilution mass spectrometric', 'Isotope dilution mass spectrometry', 'isotope dilution/mass spectrometry', 'isotopic dilution mass spectrometry', 'isotope dilution-mass spectrometry', 'Isotope-dilution mass spectrometry']"
IDMS,infants of diabetic mothers,36,"['infants of diabetic mothers', 'Infants of diabetic mothers']"
IVF,idiopathic ventricular fibrillation,1000000,"['idiopathic ventricular fibrillation', 'Idiopathic ventricular fibrillation', 'idiopathic"" ventricular fibrillation']"
IVF,intravenous fluid,18,"['intravenous fluid', 'intravenous fluids']"
IVF,intrauterine insemination (iui) or in vitro fertilization,15,"['intrauterine insemination (IUI) or in vitro fertilization', 'intrauterine insemination (IUI), in vitro fertilization', 'artificial insemination (AI) and in vitro fertilization', 'insemination and in vitro fertilization', 'insemination and in-vitro fertilization', 'intrauterine insemination (IUI) or in-vitro fertilization', 'artificial insemination (AI), and in vitro fertilization']"
IVF,intracytoplasmic sperm injection (icsi) and in vitro fertilization,13,"['intracytoplasmic sperm injection (ICSI) and in vitro fertilization', 'spermatozoa for in-vitro fertilization', 'spermatozoa for in vitro fertilization', 'intracytoplasmic sperm injection (ICSI), and in vitro fertilization']"
IVF,intervertebral foramen,10,"['intervertebral foramen', 'intervertebral foramina']"
IVF,intravenous feeding,4,['intravenous feeding']
MHP,mild hyperphenylalaninemia,1000000,"['mild hyperphenylalaninemia', 'mild hyperphenylalaninaemia']"
MHP,mental health professional,15,"['mental health professional', 'mental health problems', 'mental health problem', 'mental health professionals', 'Mental Health Professional']"
MHP,monosymptomatic hypochondriacal psychosis,6,"['monosymptomatic hypochondriacal psychosis', 'Monosymptomatic hypochondriacal psychosis', 'Monosymptomatic Hypochondriacal Psychosis']"
MHP,metabolic heat production,5,"['metabolic heat production', 'Metabolic heat production']"
MHP,median hinge point,5,"['median hinge point', 'median hinge-point']"
MHP,molecular hydrophobicity potential,4,"['molecular hydrophobicity potential', 'Molecular Hydrophobic Potential', 'molecular hydrophobic potentials']"
MHP,maintenance hemodialysis patients,3,['maintenance hemodialysis patients']
MHP,mitochondrial hyperpolarization,3,"['mitochondrial hyperpolarization', 'Mitochondrial hyperpolarization']"
MJD,machado-joseph disease,1000000,"['Machado-Joseph disease', 'Machado Joseph Disease', 'Machado-Joseph Disease', 'Machado Joseph disease', 'Machado--Joseph disease']"
MJD,mseleni joint disease,7,"['Mseleni joint disease', 'Mseleni Joint Disease']"
MLD,metachromatic leukodystrophy,1000000,"['metachromatic leukodystrophy', 'Metachromatic leukodystrophy', 'metachromatic leucodystrophy', 'Metachromatic leucodystrophy', 'Metachromatic Leukodystrophy', 'METACHROMATIC LEUKODYSTROPHY', 'Metachromatic leucodystrophies', 'metachromatic leukodystrophies']"
MLD,minimal lumen diameter,239,"['minimal lumen diameter', 'minimal luminal diameter', 'minimum lumen diameter', 'minimum luminal diameter', 'Minimal luminal diameter', 'Minimal lumen diameter', 'Minimum luminal diameter', 'minimal lumen diameters', 'Minimum lumen diameter', 'Minimum lumen diameters', 'minimum lumen diameters', 'Minimal luminal diameters', 'minimal lumenal diameter', 'minimal luminal diameters']"
MLD,mean lung dose,61,"['mean lung dose', 'mean lung density', 'Mean lung density', 'Mean Lung Dose', 'Mean lung dose', 'mean lung densities']"
MLD,masking level difference,52,"['masking level difference', 'masking-level difference', 'masking level differences', 'Masking level difference', 'Masking-Level Difference', 'Masking Level Difference', 'Masking level differences']"
MLD,median lethal dose,47,"['median lethal dose', 'minimum lethal dose', 'minimal lethal dose', 'minimum lethal doses', 'median lethal doses', 'minimal lethal doses', 'Minimum lethal dose', 'Minimum Lethal Dose', 'Minimum lethal doses', 'Median lethal doses']"
MLD,myelin deficient,31,"['myelin deficient', 'myelin-deficient', 'Myelin-deficient', 'Myelin deficiency', 'myelin deficiency', 'Myelin-deficiency']"
MLD,manual lymphatic drainage,17,"['manual lymphatic drainage', 'manual lymph drainage', 'Manual lymphatic drainage', 'Manual lymph drainage']"
MLD,mathematics learning disabilities,10,"['mathematics learning disabilities', 'mathematics learning disability', 'mathematical learning disability', 'mathematical learning disabilities', 'Mathematical learning disabilities']"
MLD,mouse lethal doses,5,"['mouse lethal doses', 'mouse lethal dose']"
MLD,microlumbar discectomy,4,"['microlumbar discectomy', 'Microlumbar discectomy']"
MLD,malignant lymphoproliferative diseases,4,"['malignant lymphoproliferative diseases', 'malignant lymphoproliferative disease']"
MPS,mucopolysaccharidosis,1000000,"['mucopolysaccharidosis', 'mucopolysaccharidoses', 'mucopolysaccharides', 'Mucopolysaccharidosis', 'Mucopolysaccharidoses', 'mucopolysaccharide', 'Mucopolysaccharide', 'mucopolysaccharidose', 'Mucopolysaccharides']"
MPS,mononuclear phagocyte system,219,"['mononuclear phagocyte system', 'mononuclear phagocytic system', 'mononuclear phagocyte series', 'Mononuclear phagocyte system', 'mononuclear-phagocyte system', 'Mononuclear Phagocyte System', 'mononuclear phagocytes system', 'mononuclear phagocytic systems', 'mononuclear phagocytes series', 'Mononuclear-Phagocytic-System', 'Mononuclear phagocyte series', 'mononuclear-phagocyte series']"
MPS,myocardial perfusion scintigraphy,88,"['myocardial perfusion scintigraphy', 'myocardial perfusion SPECT', 'Myocardial perfusion scintigraphy', 'Myocardial Perfusion SPECT', 'Myocardial perfusion SPECT']"
MPS,microparticles,66,"['microparticles', 'Microparticles']"
MPS,movement proteins,54,"['movement proteins', 'membrane proteins', 'Movement proteins']"
MPS,myofascial pain syndrome,46,"['myofascial pain syndrome', 'Myofascial pain syndrome', 'Myofascial Pain Syndrome', 'Myofascial pain syndromes']"
MPS,methylprednisolone,36,"['methylprednisolone', 'methyl prednisolone', 'Methylprednisolone']"
MPS,macrophages,36,"['macrophages', 'Macrophages']"
MPS,myeloproliferative syndrome,22,"['myeloproliferative syndrome', 'myeloproliferative syndromes', 'Myeloproliferative syndromes']"
MPS,macular photocoagulation study,20,"['Macular Photocoagulation Study', 'macular photocoagulation study', 'Macular Photocoagulation Studies']"
MPS,methacryloxypropyltrimethoxysilane,20,"['methacryloxypropyltrimethoxysilane', '3-mercaptopropyltrimethoxysilane']"
NF1,neurofibromatosis type 1,1000000,"['neurofibromatosis type 1', 'Neurofibromatosis type 1', 'neurofibromatosis 1', 'Neurofibromatosis 1', 'type 1 neurofibromatosis', 'neurofibromatosis Type 1', 'Neurofibromatosis Type 1', 'neurofibromatosis-1', 'neurofibromatosis type-1', 'neurofibromatosis-type 1', 'Type 1 neurofibromatosis', 'neurofibromatosis, type 1', 'Neurofibromatosis-1', 'Neurofibromatosis type-1', 'neurofibromatosis type1', 'type 1 Neurofibromatosis', 'Type 1 Neurofibromatosis', 'Neurofibromatosis, type 1', 'neurofibromatosis types 1', 'NEUROFIBROMATOSIS TYPE 1', 'Neurofibromatosis type1', 'Neurofibromatosis Type1', 'nuclear factor 1', 'Nuclear factor 1', 'nuclear factor-1', 'Nuclear Factor 1', 'neurofibromin 1', 'NF type 1', 'NF) type 1']"
PAH,phenylalanine hydroxylase,1000000,"['phenylalanine hydroxylase', 'Phenylalanine hydroxylase', 'phenylalanine hydroxilase', 'phenylalanine (4)-hydroxylase', 'phenylalanine 4-hydroxylase', 'phenylalanine-4-hydroxylase']"
PAH,polycyclic aromatic hydrocarbons,1801,"['polycyclic aromatic hydrocarbons', 'polycyclic aromatic hydrocarbon', 'Polycyclic aromatic hydrocarbons', 'Polycyclic aromatic hydrocarbon', 'polynuclear aromatic hydrocarbons', 'polyaromatic hydrocarbons', 'polyaromatic hydrocarbon', 'polynuclear aromatic hydrocarbon', 'Polycyclic Aromatic Hydrocarbons', 'Polyaromatic hydrocarbon', 'Polynuclear aromatic hydrocarbon', 'Polynuclear aromatic hydrocarbons', 'Polycyclic Aromatic Hydrocarbon', 'polycylic aromatic hydrocarbon', 'polycylic aromatic hydrocarbons', 'polycyclic-aromatic hydrocarbons', 'polycyclic aromatics hydrocarbons', 'polycyclic, aromatic hydrocarbons', 'polycyclic-aromatic hydrocarbon', 'polycyclic-aromatic-hydrocarbons']"
PAH,pulmonary arterial hypertension,705,"['pulmonary arterial hypertension', 'Pulmonary arterial hypertension', 'pulmonary artery hypertension', 'Pulmonary Arterial Hypertension', 'primary arterial hypertension', 'Pulmonary artery hypertension', 'patients with primary arterial hypotension', 'Pulmonary Artery Hypertension', 'pulmonary (arterial) hypertension', 'pulmonary arterial hypertensive']"
PAH,p-aminohippurate,582,"['p-aminohippurate', 'para-aminohippurate', 'paraaminohippurate', 'p-Aminohippurate', 'para-amino-hippurate', 'p-amino-hippurate', 'Para-aminohippurate', 'rho-aminohippurate', 'para-amino hippurate', 'p-amino hippurate', 'P-aminohippurate', 'para-aminohippuric', 'p-aminohippuric', 'Para-aminohippuric', 'Paraaminohippurate', 'P-amino hippurate']"
PAH,predicted adult height,34,"['predicted adult height', 'projected adult height', 'Predicted adult height']"
PAH,pulmonary hypertension,13,"['pulmonary hypertension', 'Pulmonary hypertension']"
PAH,polyallylamine hydrochloride,11,"['polyallylamine hydrochloride', 'Polyallylamine hydrochloride']"
PAH,postatrophic hyperplasia,9,"['postatrophic hyperplasia', 'Postatrophic hyperplasia']"
PAH,pregnancy-associated hypertension,8,"['pregnancy-associated hypertension', 'pregnancy aggravated hypertension', 'pregnancy associated hypertension', 'pregnancy-aggravated hypertension']"
PAH,paired amphipathic helix,8,['paired amphipathic helix']
PAH,primary adrenal hyperplasia,5,['primary adrenal hyperplasia']
PDS,pendred syndrome,1000000,"['Pendred syndrome', ""Pendred's syndrome""]"
PDS,personality disorders,242,"['personality disorders', 'peritoneal dialysis solution', 'Personality disorders', 'peritoneal dialysis solutions', 'Personality Disorders', 'personality disorder']"
PDS,paroxysmal depolarization shifts,72,"['paroxysmal depolarization shifts', 'paroxysmal depolarizing shift', 'paroxysmal depolarization shift', 'paroxysmal depolarizing shifts', 'Paroxysmal depolarization shifts', 'Paroxysmal depolarizing shifts', 'paroxysmal depolarising shift', 'paroxysmal depolarisation shift', 'paroxysmal depolarisation shifts']"
PDS,population doublings,47,"['population doublings', 'Population doublings']"
PDS,plasma-derived serum,46,"['plasma-derived serum', 'plasma derived serum']"
PDS,phytoene desaturase,45,"['phytoene desaturase', 'Phytoene desaturase', 'Phytoene Desaturase']"
PDS,program directors,29,"['program directors', 'Program directors']"
PDS,power doppler sonography,27,"['power Doppler sonography', 'pulsed Doppler sonography', 'Power Doppler sonography', 'Power Doppler Sonography']"
PDS,pigment dispersion syndrome,26,"['pigment dispersion syndrome', 'pigmentary dispersion syndrome', 'Pigment dispersion syndrome']"
PDS,power density spectrum,20,"['power density spectrum', 'power density spectra', 'power-density spectrum']"
PDS,public dental service,19,"['Public Dental Service', 'Public Dental Services']"
PKU,phenylketonuria,1000000,"['phenylketonuria', 'Phenylketonuria', 'phenylketonuric', 'Phenylketonuric', 'phenylketonurics', 'PHENYLKETONURIA']"
PWS,prader-willi syndrome,1000000,"['Prader-Willi syndrome', 'Prader-Willi Syndrome', 'Prader Willi syndrome', 'Prader-Labhart-Willi syndrome', 'Prader Willi Syndrome', 'Prader-Willi syndromes', 'Prader-Willi; Syndrome', 'Prader--Willi syndrome']"
PWS,port wine stain,162,"['port wine stains', 'port wine stain', 'port-wine stains', 'port-wine stain', 'Port-wine stains', 'portwine stains', 'Port wine stains', 'Port-wine stain', 'portwine stain', 'Port Wine Stains', 'Port Wine Stain', 'Portwine stain']"
PWS,persons who stutter,20,"['persons who stutter', 'people who stutter', 'person who stutters']"
PWS,prince william sound,20,['Prince William Sound']
PWS,pressure waves,9,['pressure waves']
PWS,preferred walking speed,6,"['preferred walking speed', 'Preferred Walking Speed']"
PWS,plagiocephaly without synostosis,5,"['plagiocephaly without synostosis', 'plagiocephalies without synostosis']"
PWS,powdered waste sludge,5,"['powdered waste sludge', 'Powdered waste sludge']"
PWS,peripheral waves,3,"['peripheral waves', 'Peripheral waves']"
SJS,schwartz-jampel syndrome,1000000,['Schwartz-Jampel syndrome']
SJS,stevens-johnson syndrome,212,"['Stevens-Johnson syndrome', 'Stevens-Johnson Syndrome', 'Stevens Johnson syndrome', 'Stevens Johnson Syndrome', 'Stevens-Johnsons-syndrome', 'Steven-Johnson syndrome', 'Stevens- Johnson syndrome', 'Steven Johnson syndrome']"
SJS,sjögren's syndrome,105,"[""Sjögren's syndrome"", 'Sjögren syndrome', ""Sjogren's syndrome""]"
SJS,synaptic junctions,9,"['synaptic junctions', 'Synaptic junctions']"
SJS,septate junctions,7,"['septate junctions', 'Septate junctions']"
SJS,swyer-james syndrome,5,"['Swyer-James syndrome', 'Swyer James syndrome']"
SWS,stuve-wiedemann syndrome,1000000,"['Stüve-Wiedemann syndrome', 'Stuve-Wiedemann syndrome']"
SWS,slow wave sleep,981,"['slow wave sleep', 'slow-wave sleep', 'Slow wave sleep', 'Slow Wave Sleep', 'Slow-wave sleep', 'slow-wave-sleep', 'slow waves sleep', 'Slow-Wave Sleep']"
SWS,sturge-weber syndrome,68,"['Sturge-Weber syndrome', 'Sturge-Weber Syndrome', 'Sturge - Weber syndrome', 'Sturge Weber syndrome']"
SWS,short-wavelength-sensitive,47,"['short-wavelength-sensitive', 'short-wavelength sensitive', 'short wavelength-sensitive', 'short wavelength sensitive', 'short-wave-sensitive', 'Short-wavelength-sensitive', 'short-wavelength)-sensitive', 'short wave-sensitive', 'Short-Wavelength-Sensitive']"
SWS,sex workers,23,"['sex workers', 'Sex workers']"
SWS,shock waves,14,"['shock waves', 'RESULTS: Slow waves', 'Shock waves']"
SWS,stimulated whole saliva,8,"['stimulated whole saliva', 'Stimulated whole saliva']"
SWS,stab wounds,6,['stab wounds']
SWS,safe water system,5,['Safe Water System']
SWS,systolic wall stress,3,"['systolic wall stress', 'Systolic wall stress']"
SWS,shockwaves,3,['shockwaves']
T-PLL,t-cell prolymphocytic leukaemia,1000000,"['T-cell prolymphocytic leukemia', 'T-prolymphocytic leukemia', 'T-cell prolymphocytic leukaemia', 'T-prolymphocytic leukaemia', 'T cell prolymphocytic leukemia', 'T cell prolymphocytic leukaemia', 'T prolymphocytic leukemia', 'T prolymphocytic leukaemia', 'T-prolymphocytic leukemias']"
TSD,tay-sachs disease,1000000,"['Tay-Sachs disease', 'Tay-Sachs Disease', 'Tay--Sachs Disease', 'Tay Sachs disease']"
TSD,total sleep deprivation,118,"['total sleep deprivation', 'Total sleep deprivation', 'totally sleep-deprived', 'Total Sleep Deprivation', 'total sleep-deprived', 'totally sleep deprived']"
TSD,temperature-dependent sex determination,65,"['temperature-dependent sex determination', 'Temperature-dependent sex determination', 'temperature dependent sex determination', 'temperature dependent sex determining', 'Temperature-dependent sex-determination']"
TSD,thermionic specific detection,5,['thermionic specific detection']
TSD,template-and-sequence-directed,5,"['template-and-sequence-directed', 'template- and sequence-directed']"
TSD,theory of signal detection,5,"['theory of signal detection', 'theory of signal detectability']"
TSD,tooth size discrepancies,4,"['tooth size discrepancies', 'tooth-size discrepancies', 'tooth size discrepancy']"
TSD,target to skin distance,3,"['target to skin distance', 'target-to-skin distance', 'target to skin distances']"
TSD,t-shaped domain,3,['T-shaped domain']
TSD,target site duplications,3,"['target site duplications', 'target-site duplication', 'target site duplication']"
